[0.100s] Invoking command in '/home/winicon/redEye/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/winicon/redEye/src/RobotControl_ws/install/robots_navigationController:/home/winicon/redEye/src/RobotControl_ws/install/robots_nav_contr:/home/winicon/redEye/install/robots_nav_contr:/opt/ros/humble /usr/bin/cmake --build /home/winicon/redEye/build/my_bot -- -j4 -l4
[1.472s] Invoked command in '/home/winicon/redEye/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/winicon/redEye/src/RobotControl_ws/install/robots_navigationController:/home/winicon/redEye/src/RobotControl_ws/install/robots_nav_contr:/home/winicon/redEye/install/robots_nav_contr:/opt/ros/humble /usr/bin/cmake --build /home/winicon/redEye/build/my_bot -- -j4 -l4
[1.513s] Invoking command in '/home/winicon/redEye/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/winicon/redEye/src/RobotControl_ws/install/robots_navigationController:/home/winicon/redEye/src/RobotControl_ws/install/robots_nav_contr:/home/winicon/redEye/install/robots_nav_contr:/opt/ros/humble /usr/bin/cmake --install /home/winicon/redEye/build/my_bot
[1.550s] -- Install configuration: ""
[1.561s] -- Execute custom install script
[1.592s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/config/empty.yaml
[1.593s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/config/my_controllers.yaml
[1.594s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/config/rvis_config01.rviz
[1.595s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/config/rviz_config02.rviz
[1.597s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/camera.xacro
[1.598s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/gazebo_control.xacro
[1.599s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/inertial_macros.xacro
[1.600s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/lidar.xacro
[1.601s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/robot.urdf.xacro
[1.602s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/robot_core.xacro
[1.602s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/ros2_control.xacro
[1.604s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[1.605s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/launch/rsp.launch.py
[1.606s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/worlds/cafe.world
[1.606s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/worlds/construction.world
[1.607s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/worlds/empty.world
[1.608s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/worlds/robotSpace.world
[1.609s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[1.610s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[1.611s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[1.612s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[1.613s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/environment/path.sh
[1.614s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/environment/path.dsv
[1.617s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/local_setup.bash
[1.617s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/local_setup.sh
[1.618s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/local_setup.zsh
[1.619s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/local_setup.dsv
[1.621s] -- Symlinking: /home/winicon/redEye/install/my_bot/share/my_bot/package.dsv
[1.653s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/ament_index/resource_index/packages/my_bot
[1.654s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[1.655s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[1.656s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/package.xml
[1.663s] Invoked command in '/home/winicon/redEye/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/winicon/redEye/src/RobotControl_ws/install/robots_navigationController:/home/winicon/redEye/src/RobotControl_ws/install/robots_nav_contr:/home/winicon/redEye/install/robots_nav_contr:/opt/ros/humble /usr/bin/cmake --install /home/winicon/redEye/build/my_bot
