[1.326s] Invoking command in '/home/winicon/redEye/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/winicon/redEye/install/robots_nav_contr:/home/winicon/redEye/src/RobotControl_ws/install/robots_navigationController:/home/winicon/redEye/src/RobotControl_ws/install/robots_nav_contr:/opt/ros/humble /usr/bin/cmake --build /home/winicon/redEye/build/my_bot -- -j4 -l4
[2.535s] Invoked command in '/home/winicon/redEye/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/winicon/redEye/install/robots_nav_contr:/home/winicon/redEye/src/RobotControl_ws/install/robots_navigationController:/home/winicon/redEye/src/RobotControl_ws/install/robots_nav_contr:/opt/ros/humble /usr/bin/cmake --build /home/winicon/redEye/build/my_bot -- -j4 -l4
[2.579s] Invoking command in '/home/winicon/redEye/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/winicon/redEye/install/robots_nav_contr:/home/winicon/redEye/src/RobotControl_ws/install/robots_navigationController:/home/winicon/redEye/src/RobotControl_ws/install/robots_nav_contr:/opt/ros/humble /usr/bin/cmake --install /home/winicon/redEye/build/my_bot
[2.614s] -- Install configuration: ""
[2.627s] -- Execute custom install script
[2.659s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/config/empty.yaml
[2.660s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/config/my_controllers.yaml
[2.661s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/config/rvis_config01.rviz
[2.663s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/config/rviz_config02.rviz
[2.665s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/camera.xacro
[2.666s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/gazebo_control.xacro
[2.667s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/inertial_macros.xacro
[2.668s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/lidar.xacro
[2.671s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/robot.urdf.xacro
[2.671s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/robot_core.xacro
[2.672s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/ros2_control.xacro
[2.674s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[2.674s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/launch/rsp.launch.py
[2.676s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/worlds/cafe.world
[2.677s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/worlds/construction.world
[2.677s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/worlds/empty.world
[2.678s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/worlds/robotSpace.world
[2.680s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[2.681s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[2.682s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[2.683s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[2.684s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/environment/path.sh
[2.685s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/environment/path.dsv
[2.686s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/local_setup.bash
[2.687s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/local_setup.sh
[2.688s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/local_setup.zsh
[2.688s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/local_setup.dsv
[2.689s] -- Symlinking: /home/winicon/redEye/install/my_bot/share/my_bot/package.dsv
[2.726s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/ament_index/resource_index/packages/my_bot
[2.727s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[2.728s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[2.730s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/package.xml
[2.737s] Invoked command in '/home/winicon/redEye/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/winicon/redEye/install/robots_nav_contr:/home/winicon/redEye/src/RobotControl_ws/install/robots_navigationController:/home/winicon/redEye/src/RobotControl_ws/install/robots_nav_contr:/opt/ros/humble /usr/bin/cmake --install /home/winicon/redEye/build/my_bot
